clrmamepro (
	name "Steigenberger Hotelmanager (Bomico) (Germany) (Disk 1)"
	releaseyear "1991"
	region "Germany"
	rom ( name "Steigenberger Hotelmanager (1991)(Bomico)(DE)(Disk 1 of 2).ipf" size 555264 crc 55838C8D md5 5A7FD182627D88EA5D96CA73E0ECD5ED sha1 ADBD4ACF8AA9663DA1520F40EBFB5E7373FC3D20 )
)
game (
	name "Steigenberger Hotelmanager (Bomico) (Germany) (Disk 1)[cr SR]"
	releaseyear "1991"
	region "Germany"
	rom ( name "Steigenberger Hotelmanager (1991)(Bomico)(DE)(Disk 1 of 2)[cr SR].adf" size 901120 crc 08C61648 md5 72B23CCE5E072693BF05CE323B7B366D sha1 CE47109B296556A56E59EAE34F7D088F79936014 )
)
game (
	name "Steigenberger Hotelmanager (Bomico) (Germany) (Disk 2)"
	releaseyear "1991"
	region "Germany"
	rom ( name "Steigenberger Hotelmanager (1991)(Bomico)(DE)(Disk 2 of 2).ipf" size 724398 crc B8493B08 md5 9DA13D36D1373A63A3D838F90D099F68 sha1 C536A02F4A8328F6B71315EA1D83C2986B017940 )
)
game (
	name "Steigenberger Hotelmanager (Bomico) (Germany) (Disk 2)[cr SR]"
	releaseyear "1991"
	region "Germany"
	rom ( name "Steigenberger Hotelmanager (1991)(Bomico)(DE)(Disk 2 of 2)[cr SR].adf" size 901120 crc 216EBE0A md5 311779D7C0796B8597888252F894D629 sha1 6FE29979C146D5B1BBD1347F815682BA244FDFF6 )
)
game (
	name "Steigenberger Hotelmanager (Bomico) (Germany) (Disk 2)[cr SR][m savegame]"
	releaseyear "1991"
	region "Germany"
	rom ( name "Steigenberger Hotelmanager (1991)(Bomico)(DE)(Disk 2 of 2)[cr SR][m savegame].adf" size 901120 crc 2A2DA79E md5 47985C145007659B3530C641E96A9D5E sha1 D89F45224DF4074FB58918F9D79AA1A10C1F3326 )
)
game (
	name "Steigenberger Hotelmanager (Bomico) (Germany) (Disk 2)[cr SR][m2 savegame]"
	releaseyear "1991"
	region "Germany"
	rom ( name "Steigenberger Hotelmanager (1991)(Bomico)(DE)(Disk 2 of 2)[cr SR][m2 savegame].adf" size 901120 crc D63D2665 md5 67359204AECCDBBBE016C0A3F5EDE934 sha1 2FAD237765292FE5921B832AFD5EEF342F078C3A )
)
game (
	name "Steinschlag v1.5 (Haendel. Peter) (de) (PD)"
	releaseyear "1989"
	rom ( name "Steinschlag v1.5 (1989)(Haendel. Peter)(de)(PD).adf" size 901120 crc 51824093 md5 885E6C020624A70F259310CB104256AE sha1 6A8E5885093AB89B534AC1A4D489D2C713224786 )
)
game (
	name "Stellar 7 (Dynamix) (Germany)[0732]"
	releaseyear "1991"
	region "Germany"
	rom ( name "Stellar7_GameDisk2.ipf" size 1049612 crc 439296AF md5 FFCD0D7D51565D9ACD144AE704BF29B9 sha1 321BAA81E68E9F0942FCE0984596B54AD5D66ECB )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (Disk 1)"
	releaseyear "1991"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(Disk 1 of 3).adf" size 901120 crc F7C8A05B md5 A3EA2E2E39B7C53041074E8C95C5841A sha1 95648F0D268D7D6C4CC318D41DBA90B7752AE393 )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (Disk 1)[cr SR]"
	releaseyear "1991"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(Disk 1 of 3)[cr SR].adf" size 901120 crc C7330433 md5 A85C2516EF4A3BE7078AACCEE6BD3537 sha1 CA9436A6D3E2E0173D17B50995446564A9A854C6 )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (Disk 2)[cr SR]"
	releaseyear "1991"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(Disk 2 of 3)[cr SR].adf" size 901120 crc 9BCB42B8 md5 5AFF94DCCC9B9A5D8A34EE49E132DEA6 sha1 F958CE73D5322DA951D913651618B1A44374B95E )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (Disk 3)[b corrupt file]"
	releaseyear "1991"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(Disk 3 of 3)[b corrupt file].adf" size 901120 crc F665B7A2 md5 6E56A9816F767CE19E6C96EB38A8FCD4 sha1 03C185A9C7817392B7DF1C6650BB20687E4B229A )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (Disk 3)[cr SR]"
	releaseyear "1991"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(Disk 3 of 3)[cr SR].adf" size 901120 crc 0E132B82 md5 425C8172A6F8D5EDFAE6D86A22A70563 sha1 E0009034098F84C91AAFF0E34209301E1AA4CE4C )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (USA) (Disk 1)[cr Defjam]"
	releaseyear "1991"
	region "USA"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(US)(Disk 1 of 3)[cr Defjam].adf" size 901120 crc 9B218E57 md5 6EF2FC2DC1B07281BA76B5C6D059A972 sha1 2ED107D82305CED4D6FFDDA0323D1ADCF45436FA )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (USA) (Disk 1)[cr Defjam](Alt 1)"
	releaseyear "1991"
	region "USA"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(US)(Disk 1 of 3)[cr Defjam][a].adf" size 901120 crc 0ED7B37C md5 FDBA937B8F0578C24833467C27BD68BF sha1 273656C19F2F78F09E77BC2B69E9FDF10F4F327D )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (USA) (Disk 1)[cr Defjam][h Gevatter]"
	releaseyear "1991"
	region "USA"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(US)(Disk 1 of 3)[cr Defjam][h Gevatter].adf" size 901120 crc 09CDDCE2 md5 A22A716B95C5668D800270CE96120268 sha1 C29527FCE21F1AD9403A377E09AF11F20E77080E )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (USA) (Disk 2)[cr Defjam]"
	releaseyear "1991"
	region "USA"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(US)(Disk 2 of 3)[cr Defjam].adf" size 901120 crc 8C5D7FA8 md5 4256191B8B58949E0AFC1CAF01EA0732 sha1 D79DD9D7C9A24ECED52D5446065CBADCA5E03588 )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (USA) (Disk 2)[cr Defjam](Alt 1)"
	releaseyear "1991"
	region "USA"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(US)(Disk 2 of 3)[cr Defjam][a].adf" size 901120 crc EA8691B0 md5 0E244506EC9B3D8CFBF3453B0B099322 sha1 401411B08B2F5A3246C2F4EDF1BA0BDA557B0326 )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (USA) (Disk 3)[cr Defjam]"
	releaseyear "1991"
	region "USA"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(US)(Disk 3 of 3)[cr Defjam].adf" size 901120 crc EBEAA4AF md5 6C1C53794E78BFC6D6E75E1B5AE778AE sha1 904739925B57825BCECAFCA3B06EA140376853AA )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (USA) (Disk 3)[cr Defjam](Alt 1)"
	releaseyear "1991"
	region "USA"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(US)(Disk 3 of 3)[cr Defjam][a].adf" size 901120 crc 9DB3984B md5 B68188BCA826E0E859DFACCC5E74B783 sha1 3A2DE2B10432483EB5C1CEC1A0734EFA701A2B64 )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (USA) (Disk 3)[cr Defjam][b corrupt file]"
	releaseyear "1991"
	region "USA"
	rom ( name "Stellar 7 v1.0 (1991)(Dynamix)(US)(Disk 3 of 3)[cr Defjam][b corrupt file].adf" size 901120 crc C4F60541 md5 0344AAD50A8295DE79CC40359D0FC931 sha1 05738A9AAA8636C78CA909D4A78ADCAF1C22833E )
)
game (
	name "Stellar 7 v1.0 (Dynamix) (USA)[2026]"
	releaseyear "1991"
	region "USA"
	rom ( name "Stellar7_Disk3.ipf" size 1049612 crc 5DEB583F md5 F232A7D6E60B7D764DFBB17294E45F85 sha1 7112A12D1170D02A0D04EF110022913BB88D75A6 )
)
game (
	name "Stellar Conflict v1.0 (PAR)[cr BS1 - TKT]"
	releaseyear "1987"
	rom ( name "Stellar Conflict v1.0 (1987)(PAR)[cr BS1 - TKT].adf" size 901120 crc 4132F793 md5 1B3F38E07A579FEEF3806CE7278F367F sha1 CD634847AB6729C53D9D9A8EA18EB6C836A023C9 )
)
game (
	name "Stellar Conflict v2.0 (PAR)"
	releaseyear "1988"
	rom ( name "Stellar Conflict v2.0 (1988)(PAR).adf" size 901120 crc B3227766 md5 AF885E8EA6B3236BBAA8B24EE9A05B1C sha1 A8E660F21F717281F3A4647F730CC53CE4AA410F )
)
game (
	name "Stellar Conflict v2.0 (PAR)[cr Beagle Boys]"
	releaseyear "1988"
	rom ( name "Stellar Conflict v2.0 (1988)(PAR)[cr Beagle Boys].adf" size 901120 crc 8B4DEE4F md5 177751D8BC4BED01B41360461E566EED sha1 E2E3DF42252A79D8752D5E517EC17449EFAB49B3 )
)
game (
	name "Stellar Crusade (SSI) (USA)[2319]"
	releaseyear "1989"
	region "USA"
	rom ( name "StellarCrusade_ScenarioDisk.ipf" size 1049612 crc 30E43E51 md5 A74C912578F673E24F5885094AF762A0 sha1 BCFFBABDAC1B00E34E14282C6C877421780E6D55 )
)
game (
	name "Stellar Crusade v1.0 (SSI) (Disk 1)[cr PNA]"
	releaseyear "1989"
	rom ( name "Stellar Crusade v1.0 (1989)(SSI)(Disk 1 of 2)[cr PNA].adf" size 901120 crc F3D99004 md5 39C3BEF9DCB848C138E85B0C41488C67 sha1 2E44D41CB60B327811303A4D1DF68286937A712F )
)
game (
	name "Stellar Crusade v1.0 (SSI) (Disk 2) (Scenario)"
	releaseyear "1989"
	rom ( name "Stellar Crusade v1.0 (1989)(SSI)(Disk 2 of 2)(Scenario).adf" size 901120 crc 4B9B659B md5 D8B9E50EDF09586611838FC969AC7312 sha1 EBF16FC00813966D3FDDAC185DB1F9EF3E77F3E4 )
)
game (
	name "Stellar Crusade v1.0 (SSI)[cr PNA][h IPEC Elite]"
	releaseyear "1989"
	rom ( name "Stellar Crusade v1.0 (1989)(SSI)[cr PNA][h IPEC Elite].adf" size 901120 crc 168A9403 md5 B962A793BFD8AB8D491EADB9BBAA9851 sha1 E5A046D02E7362C57E198E1718C30C48B1C89098 )
)
game (
	name "Stellar Crusade v1.0 (SSI)[cr PNA][h IPEC Elite](Alt 1)"
	releaseyear "1989"
	rom ( name "Stellar Crusade v1.0 (1989)(SSI)[cr PNA][h IPEC Elite][a].adf" size 901120 crc 8E37F718 md5 4CB88F4137A116982139A7FEB655902C sha1 9FCDF2148536D0F6671C85EF662D55E42137E19F )
)
game (
	name "Stellaryx (Laser Gamesmanship)[cr WOW]"
	releaseyear "1988"
	rom ( name "Stellaryx (1988)(Laser Gamesmanship)[cr WOW].adf" size 901120 crc 24CF14A1 md5 5392AFDB2A06F06B548E1D08D357B80A sha1 D608F8D0C753C860C829B50859BCEC9778A8E9F3 )
)
game (
	name "Stellaryx (Laser Gamesmanship)[cr WOW](Alt 2)"
	releaseyear "1988"
	rom ( name "Stellaryx (1988)(Laser Gamesmanship)[cr WOW][a2].adf" size 901120 crc FD2F0F28 md5 1BB96FEFE161F938677FA69063A49CCE sha1 6CEDA2889EC850E4E50DF984CA8BE5D695E1D475 )
)
game (
	name "Stellaryx (Laser Gamesmanship)[cr WOW](Alt 1)"
	releaseyear "1988"
	rom ( name "Stellaryx (1988)(Laser Gamesmanship)[cr WOW][a].adf" size 901120 crc F3BE10F0 md5 AEA53383AD9D4CC0C277A49F8491E3FD sha1 BA899443FE1CFCC0CE7EF21F1E5E0812CC28F0C7 )
)
game (
	name "Stellaryx (Laser Gamesmanship)[cr WOW][h ADJ]"
	releaseyear "1988"
	rom ( name "Stellaryx (1988)(Laser Gamesmanship)[cr WOW][h ADJ].adf" size 901120 crc 6B314DA2 md5 13AD0ED7429303F8710DE84824E49214 sha1 7BD390BBB371C828DECAC86C7578126673ED8AE0 )
)
game (
	name "Step Five (Wind of Night) (AGA) (FW)"
	releaseyear "2007"
	releasemonth "08"
	rom ( name "Step Five (2007-08)(Wind of Night)(AGA)(FW).adf" size 901120 crc E5A6A311 md5 B8BA4EAADF9DA91A3F1F86E8BC47F6FC sha1 E795E9C4302813EE760666CADCFB2975EBAAF9AA )
)
game (
	name "Step Five (Wind of Night) (AGA) (FW)[last version]"
	releaseyear "2007"
	releasemonth "08"
	rom ( name "Step Five (2007-08)(Wind of Night)(AGA)(FW)[last version].adf" size 901120 crc 6251B9E9 md5 6230647A9C90788DBAB3C5DC23021EFD sha1 C36F739CD0E20FFD5E9A56779CAA264A5CF333EB )
)
game (
	name "Step Five v1.1 (NightLight) (AGA) (SW)"
	releaseyear "1995"
	rom ( name "Step Five v1.1 (1995)(NightLight)(AGA)(SW).adf" size 901120 crc BB5DDBE2 md5 B9A2A8D936682DADDB35543AECA56D5C sha1 84895333581353138FB56607BFCF5010BD0F97EE )
)
game (
	name "Step Five v1.30 (NightLight) (AGA) (SW)[h BTTR]"
	releaseyear "1996"
	releasemonth "01"
	rom ( name "Step Five v1.30 (1996-01)(NightLight)(AGA)(SW)[h BTTR].adf" size 901120 crc 7E00D3DA md5 25208EBAA2C69D8F349788886ADDE3D7 sha1 FE98CA368C5DBAD50DD321AEA9FED152B656D7C0 )
)
game (
	name "Sternsiedler (Oase) (Germany)[cr HF]"
	releaseyear "1993"
	region "Germany"
	rom ( name "Sternsiedler (1993)(Oase)(DE)[cr HF].adf" size 901120 crc 2E155BCF md5 E01B7811BEFF7E48831CD58B756214F1 sha1 8C5E9A876D7A5434DDCD64342C784653B9755F9F )
)
game (
	name "Sternsiedler (Oase) (Germany)[cr TRSI]"
	releaseyear "1993"
	region "Germany"
	rom ( name "Sternsiedler (1993)(Oase)(DE)[cr TRSI].adf" size 901120 crc 570B78AD md5 53E101EC492AC81FDB8D47CE542CCB35 sha1 DE64E43B0483B89125B00CFF07256A469FE68D49 )
)
game (
	name "Sternsiedler (Oase) (Germany)[cr TRSI](Alt 1)"
	releaseyear "1993"
	region "Germany"
	rom ( name "Sternsiedler (1993)(Oase)(DE)[cr TRSI][a].adf" size 901120 crc 73F496E0 md5 3DFE6647139F0730D46886DB03FF7C0F sha1 E66C8F6D500EACC97B449165BCC4ECD4DAB0EAB4 )
)
game (
	name "Steve Davis World Snooker (CDS)"
	releaseyear "1989"
	rom ( name "Steve Davis World Snooker (1989)(CDS).adf" size 901120 crc A6602430 md5 1038EB29DF1D2072356812BF10110411 sha1 1BB21DF0B43EB7D1BC27788DC73A9FC1438F3679 )
)
game (
	name "Steve Davis World Snooker (CDS)[1061]"
	releaseyear "1989"
	rom ( name "SteveDavisWorldSnooker.ipf" size 1049612 crc C37293CE md5 4B5455CE1467A520C5C3FFE83D1B828F sha1 132E2054257EF25D84581E6798263CF9BA7C4183 )
)
game (
	name "Steve Davis World Snooker (CDS)[cr OCL]"
	releaseyear "1989"
	rom ( name "Steve Davis World Snooker (1989)(CDS)[cr OCL].adf" size 901120 crc 7CDA26BD md5 6A58A06915E6FD363E9393A596950F05 sha1 1716C40B163F20BCBF338EE6F428C83E5DCF6DAE )
)
game (
	name "Steve Davis World Snooker (CDS)[cr Powerslaves]"
	releaseyear "1989"
	rom ( name "Steve Davis World Snooker (1989)(CDS)[cr Powerslaves].adf" size 901120 crc 4DD5461B md5 1FE06B0DB471C763290D13798933822A sha1 E6A6BCA6B33F1869208D999B4A164E67C0EF61B9 )
)
game (
	name "Steve Davis World Snooker (CDS)[cr QTX]"
	releaseyear "1989"
	rom ( name "Steve Davis World Snooker (1989)(CDS)[cr QTX].adf" size 901120 crc A64CD571 md5 4919CA3B1F4A783F1B87D6978BA8BC3C sha1 751B9D1060A80052026F54AA7AC5941A644D60AD )
)
game (
	name "Steve Davis World Snooker (CDS)[cr QTX](Alt 1)"
	releaseyear "1989"
	rom ( name "Steve Davis World Snooker (1989)(CDS)[cr QTX][a].adf" size 901120 crc 3C16132B md5 C9A38A2300B6EC358E7B952EE005F5F8 sha1 E2AFAE0898DAF995FC7EAED90FCC4D70A6139BC2 )
)
game (
	name "Steward's Enquiry (Tiger) (PD)"
	releaseyear "1993"
	rom ( name "Steward's Enquiry (1993)(Tiger)(PD).adf" size 901120 crc EAFE1A46 md5 ED02D26FFAD065F51C274BE5B1E77480 sha1 922B1BF6ACC01FD841CDF92AFE10EC64AF6A6394 )
)
game (
	name "Sticks (Twilight) (de)[AMOS]"
	releaseyear "1993"
	rom ( name "Sticks (1993)(Twilight)(de)[AMOS].adf" size 901120 crc 791BD4C7 md5 2F9B250BB7DD79EDB4CE94B26BDFBE6E sha1 E3C0B9C6BD705F25D18243009AB339C5B8D06CAF )
)
game (
	name "Stir Crazy featuring Bobo"
	releaseyear "1988"
	rom ( name "Stir Crazy featuring Bobo (1988)(Infogrames).adf" size 901120 crc C5201F8E md5 49D287EC2C28DEC0FAF6B4142BDBB406 sha1 C6619989B06CF50D4B2188AB72337CD2EDBE301F )
)
game (
	name "Stir Crazy featuring Bobo [h TKT - BS1 - INA]"
	releaseyear "1988"
	rom ( name "Stir Crazy featuring Bobo (1988)(Infogrames)[h TKT - BS1 - INA].adf" size 901120 crc BD8A5799 md5 C61613D5FB9BAB99CCD79CFC4AD36E87 sha1 53A0357E5BA9A6A3BEAC4923C549F0FB5B964709 )
)
game (
	name "Stir Crazy featuring Bobo [v BGS9]"
	releaseyear "1988"
	rom ( name "Stir Crazy featuring Bobo (1988)(Infogrames)[v BGS9].adf" size 901120 crc F6E53BAC md5 3BF73B115D9F6B77701FC2B49EF91EE4 sha1 1CFADCC6A51AC6C74596C15B0C6FE5E31A048249 )
)
game (
	name "Stix N Trax (Murfin, G.) (AGA) (PD)[HD]"
	rom ( name "Stix N Trax (19xx)(Murfin, G.)(AGA)(PD)[HD].adf" size 901120 crc 1118AF09 md5 33989B9F1605601F97B6363FAE4BA6CA sha1 9F7177E81F58193CF48A20975AEB6F9C740B07F3 )
)
game (
	name "Stock Market v1.0 (StarSoft) (United Kingdom)"
	releaseyear "1987"
	region "United Kingdom"
	rom ( name "Stock Market v1.0 (1987)(StarSoft)(GB).adf" size 901120 crc 05CA45D3 md5 38C1EBFCC6D6C9753CE677618B09A4D5 sha1 9680D8846EB0015F45ACDCE76A2D6AD9658C2D7F )
)
game (
	name "Stock Market v1.0 (StarSoft) (USA)[cr Champs][tr pl][b corrupt file - virus damage]"
	releaseyear "1987"
	region "USA"
	rom ( name "Stock Market v1.0 (1987)(StarSoft)(US)[cr Champs][tr pl][b corrupt file - virus damage].adf" size 901120 crc 0E3CAA55 md5 9E5733C5D3B1FDFF266A6CC236F3E05D sha1 5D4FBC813C33E08B7D729899285700F8AD66B761 )
)
game (
	name "Stock Market v1.0 (StarSoft) (USA)[cr FCC]"
	releaseyear "1987"
	region "USA"
	rom ( name "Stock Market v1.0 (1987)(StarSoft)(US)[cr FCC].adf" size 901120 crc 5DBA9BB3 md5 DADFA574562548DEB3054D223FD830A9 sha1 270569815FE200D4CCD92A1FC5C539B501B797E8 )
)
game (
	name "Stock Market v1.0 (StarSoft) (USA)[cr FCC](Alt 1)"
	releaseyear "1987"
	region "USA"
	rom ( name "Stock Market v1.0 (1987)(StarSoft)(US)[cr FCC][a].adf" size 901120 crc 141CA4B7 md5 E308EC76748A9BE8D90D253250E60E36 sha1 54A8CEAC1E317F8138D6D5B214D7F3BA492974B4 )
)
game (
	name "Stock Market v1.0 (StarSoft) (USA)[cr TKT - BS1][b corrupt file]"
	releaseyear "1987"
	region "USA"
	rom ( name "Stock Market v1.0 (1987)(StarSoft)(US)[cr TKT - BS1][b corrupt file].adf" size 901120 crc A6B54DDF md5 962F0CD6974D52D4BD16ADFEC50E948A sha1 4781D9D3C6258923891D94F022A255F06C85F62F )
)
game (
	name "Stock Market v1.0 (StarSoft) (USA)[h PHR-Crew]"
	releaseyear "1987"
	region "USA"
	rom ( name "Stock Market v1.0 (1987)(StarSoft)(US)[h PHR-Crew].adf" size 901120 crc 7718DDF0 md5 F74178EACF8795C98F2A3AFEC4B64B88 sha1 4E788683CD85F764D1ECD81BD22935175CA61154 )
)
game (
	name "Stock Market v1.0 (StarSoft) (USA)[h]"
	releaseyear "1987"
	region "USA"
	rom ( name "Stock Market v1.0 (1987)(StarSoft)(US)[h].adf" size 901120 crc D5D02D99 md5 D0330DE12B4B6F23D8DBA287C571C637 sha1 2701F2730605FC72C493868FE416550D143B5C38 )
)
game (
	name "Stodman (Nagasoft) (cs) (FW)[AMOS]"
	releaseyear "1995"
	rom ( name "Stodman (1995)(Nagasoft)(cs)(FW)[AMOS].adf" size 901120 crc 973AE212 md5 0C1C00ACA371297FA188196A4A6B2587 sha1 700802BDC03687CEDEFA4118A13BBA0D401F7099 )
)
game (
	name "Stolen Mine 1 (Denis F.)"
	rom ( name "Stolen Mine 1 (19xx)(Denis F.).adf" size 901120 crc 324C4707 md5 A3ED52586C5356971A02A1B4BCFFC618 sha1 4370DA2B064EC507B03F99BA519251D8709E5666 )
)
game (
	name "Stone Age (Eclipse)[3033]"
	releaseyear "1992"
	rom ( name "StoneAge.ipf" size 1008605 crc 47688571 md5 4EA1D7E97116E849C9833E82BF05E6B9 sha1 F01BFCA44A627B1B8BBDF52B722AADCC584145D7 )
)
game (
	name "Stone Age (Eclipse)[cr Crack Inc]"
	releaseyear "1992"
	rom ( name "Stone Age (1992)(Eclipse)[cr Crack Inc].adf" size 901120 crc 8CD7F131 md5 7F57ACF9549FAD7895E72C78DF83CDE7 sha1 A8DF76D266D3E4D7580E324279D81658262F10A6 )
)
game (
	name "Stone Age (Eclipse)[cr Crack Inc][b dump]"
	releaseyear "1992"
	rom ( name "Stone Age (1992)(Eclipse)[cr Crack Inc][b dump].adf" size 901120 crc EF44B8E3 md5 A8D6D1CA684578DF46EE118A5A4E7982 sha1 31DFE73DBB864E856143B805F2EDA2A83895C873 )
)
game (
	name "Stone Age (Eclipse)[cr Crack Inc][b2 dump]"
	releaseyear "1992"
	rom ( name "Stone Age (1992)(Eclipse)[cr Crack Inc][b2 dump].adf" size 901120 crc 3BA12B8D md5 ADC1EC0B5E4786A341066EF1745420DE sha1 A604DD231771ED09B621A33AAE1869DACDB8E1AE )
)
game (
	name "Stone Age (Eclipse)[cr Crack Inc][t +3 SCX]"
	releaseyear "1992"
	rom ( name "Stone Age (1992)(Eclipse)[cr Crack Inc][t +3 SCX].adf" size 901120 crc 378EDBE9 md5 0748244377AB035B31CAE9E8C7BF0D44 sha1 D33F936ACE4FC27F3A9C5BA4EF7B35EA61FB58B0 )
)
game (
	name "Stone Age (Eclipse)[cr Crack Inc][t +8 AFL]"
	releaseyear "1992"
	rom ( name "Stone Age (1992)(Eclipse)[cr Crack Inc][t +8 AFL].adf" size 901120 crc 0A92A9AD md5 70DEE849FB4AA2F67DBAAFDE521EB888 sha1 24F3DBF21D7C292371912F732FAF8A005CA6C4E6 )
)
game (
	name "Stone Age (Eclipse)[h PCB]"
	releaseyear "1992"
	rom ( name "Stone Age (1992)(Eclipse)[h PCB].adf" size 901120 crc 82ABD83A md5 0595B5574466F34F73DB451C47293CC9 sha1 1AF0B49041FAFC452FA1B55F6930D828C495B599 )
)
game (
	name "Stonehenge 1 (Stonehenge)"
	releaseyear "1994"
	rom ( name "Stonehenge 1 (1994)(Stonehenge).adf" size 901120 crc 7009B6B5 md5 DAE4061068FAB322839237727352CE38 sha1 A724E3E60F5DE494EF63143D2097B48DE90A6D13 )
)
game (
	name "Stones (Goergen, Mirko)[h TT]"
	rom ( name "Stones (199x)(Goergen, Mirko)[h TT].adf" size 901120 crc BFFFC3C8 md5 CB6A939646C3D14D3EBB590326CFFDC7 sha1 553D88D0802B5A36FA0A535D044ADAB052B46A02 )
)
game (
	name "Stoppt Den Calippo Fresser (CompuTec Verlag) (Germany)[0817]"
	releaseyear "1992"
	region "Germany"
	rom ( name "StopptDenCalippoFresser.ipf" size 1049612 crc 0F49F3C5 md5 056E0BDFD9ECF6BF7919AE0056F50727 sha1 EE85330AAAFEF05895D8E7AACBE3F2ACB74C29D8 )
)
game (
	name "Stoppt den Calippo Fresser (Comad Computer Advertisement) (de) (PD) (Alt 1)"
	releaseyear "1992"
	rom ( name "Stoppt den Calippo Fresser (1992)(Comad Computer Advertisement)(de)(PD)[a].adf" size 901120 crc 8E1DB038 md5 0055852ABB759ACBD5A60D2EF08855B8 sha1 3516E6D76831D2D02DF8D2BBE2508AB087D61CB7 )
)
game (
	name "Stoppt den Calippo Fresser (Comad Computer Advertisement) (de) (PD)[t +3 RBS]"
	releaseyear "1992"
	rom ( name "Stoppt den Calippo Fresser (1992)(Comad Computer Advertisement)(de)(PD)[t +3 RBS].adf" size 901120 crc 4A9090F1 md5 EC889B49A74FF33BB114F295EC3CFA13 sha1 5429EDC53809168DAA097A7681D4045F2C27C526 )
)
game (
	name "Storia Infinita II, La (Linel) (Italy)"
	releaseyear "1992"
	region "Italy"
	rom ( name "Storia Infinita II, La (1992)(Linel)(IT).adf" size 901120 crc 3DA8514F md5 A52C01C71CCB62C67241DE5604667DB7 sha1 AC3A4A8709BD496D6A1DFD9958CDA800C0FCF234 )
)
game (
	name "Storia Infinita II, La (Linel) (Italy)"
	releaseyear "1992"
	region "Italy"
	rom ( name "Storia Infinita II, La (1992)(Linel)(IT).ipf" size 1049612 crc 4C4B30B6 md5 824E782CDE2340C2E507C0C60E466B15 sha1 7B46A50C4FCD5A5CE1EB21ABBB90F7CE08DB0A25 )
)
game (
	name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (SSI)[2279]"
	releaseyear "1990"
	rom ( name "StormAcrossEurope-TheWarInEurope-1939-45.ipf" size 1049180 crc A0CEEC82 md5 D78C7E9A310299E6936114924D75843D sha1 2CB4FCC4A928357EC7FF7F6540025E2D25FC7DC0 )
)
game (
	name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (SSI)[cr PNA]"
	releaseyear "1990"
	rom ( name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (1990)(SSI)[cr PNA].adf" size 901120 crc DFF28BAA md5 2ED3EEC1997DD0CF1C86F354C1F553FF sha1 F70732148CD7F48BE34F7A3CAC2492AA7AB215E5 )
)
game (
	name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (SSI)[cr PNA](Alt 1)"
	releaseyear "1990"
	rom ( name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (1990)(SSI)[cr PNA][a].adf" size 901120 crc 4F225457 md5 28ECAAAB077C2123864F48EEB7EFA087 sha1 53D45617E95C87D415CF849CBA3160E274EB7413 )
)
game (
	name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (SSI)[cr PNA][f AGA BSC]"
	releaseyear "1990"
	rom ( name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (1990)(SSI)[cr PNA][f AGA BSC].adf" size 901120 crc 3517F03A md5 8A874F21EB170956ACAA69CC39D5B986 sha1 AFE4DAB494918C9DE0F53923E36ADF04C11A196F )
)
game (
	name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (SSI)[cr PNA][h Adept]"
	releaseyear "1990"
	rom ( name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (1990)(SSI)[cr PNA][h Adept].adf" size 901120 crc 57DA14F7 md5 C74E7DF00E070CF8D8B4049FB1EFC420 sha1 66925BC8C33FD3453068039D1ADC285532FA21CA )
)
game (
	name "Storm Across Europe - The War in Europe - 1939-45 v1.0 (SSI)[cr PNA][h Adept](Alt 2)"
	releaseyear "1990"
