clrmamepro (
	rom ( name "Rana + Z-Man, La (1984)(Ventamatic)(16K)(ES)[aka Comecocos + Froggy].tzx" size 33073 crc F0D304D4 md5 2BE82A4911298AF7D109F7F5D4815B8A sha1 5EA32BDC0D251BDDF5D35D78B4BED3C17314D725 )
)
game (
	name "Rana + Z-Man, La (Ventamatic) (16K) (Spain)[m tzxtools][aka Comecocos + Froggy]"
	releaseyear "1984"
	region "Spain"
	rom ( name "Rana + Z-Man, La (1984)(Ventamatic)(16K)(ES)[m tzxtools][aka Comecocos + Froggy].tap" size 32948 crc EE05EF24 md5 CB3928D7706F2DFFFC3D51E7E0788C69 sha1 58694032DE92B3933F02DFB5C6CF1130B88BE563 )
)
game (
	name "Rana Rama (Hewson Consultants)"
	releaseyear "1987"
	rom ( name "Rana Rama (1987)(Hewson Consultants).sp" size 49190 crc 11CF83EA md5 ACDC0CE0A5056F0419EE8DA0AC7FC5BD sha1 2BF7E8AC7458ACA63E00C6FD6B2F79BD4F68453B )
)
game (
	name "Rana Rama (Hewson Consultants)"
	releaseyear "1987"
	rom ( name "Rana Rama (1987)(Hewson Consultants).z80" size 38541 crc 4894E422 md5 B4A4BB922D9EDA4A9D73D108D5187260 sha1 D302C5D37EA0201157D4024FEB4B62B0C09B70BF )
)
game (
	name "Rana Rama (Hewson Consultants)[Search Loader]"
	releaseyear "1987"
	rom ( name "Rana Rama (1987)(Hewson Consultants)[Search Loader].tzx" size 52509 crc 0BAA6647 md5 A3BA06D843DDF39C928F69475DD1C39E sha1 0210F1C06602FD7E547D68116DE106C6941600D8 )
)
game (
	name "Rana Rama (Hewson Consultants)[h Prospekt][tr ru]"
	releaseyear "1987"
	rom ( name "Rana Rama (1987)(Hewson Consultants)[h Prospekt][tr ru].tap" size 41324 crc F25B6085 md5 138106518A7141F8B9979C3C6B899E7F sha1 8383C23F29F894DFEA3388E8A6A015A2D469E76B )
)
game (
	name "Rana Rama (Hewson Consultants)[h ^m00h^ '01]"
	releaseyear "1987"
	rom ( name "Rana Rama (1987)(Hewson Consultants)[h ^m00h^ '01].scl" size 26139 crc 7E9C270A md5 C266E8B0FA02E2688AE812B1D1040B29 sha1 A0109F71AAD76B169333533E1981BBD596D318A7 )
)
game (
	name "Rana-Real (Libreria de) (Russia)[aka Saper]"
	releaseyear "1985"
	region "Russia"
	rom ( name "Rana-Real (1985)(Libreria de)(RU)[aka Saper].trd" size 655360 crc 843A4D79 md5 D092606B9D1BC99228954D662979EFAB sha1 7382D4855059129DED205D8EBE758CFC9914DA66 )
)
game (
	name "Ranamirez (MicroHobby) (Spain)"
	releaseyear "1987"
	region "Spain"
	rom ( name "Ranamirez (1987)(MicroHobby)(ES).tap" size 4905 crc CB22EC8B md5 6FBD10E3DEEF2C5E18019A342F1C1752 sha1 D255DF3E704994904FA239932ED873D4F20E3CD1 )
)
game (
	name "Ranarama (Erbe) (Spain)[Search Loader][re-release]"
	releaseyear "1987"
	region "Spain"
	rom ( name "Ranarama (1987)(Erbe)(ES)(en)[Search Loader][re-release].tzx" size 52703 crc CC042F3E md5 F3C1E0F67537A6A00A86C21A786C2F1B sha1 4ADBB54E0410947F10A56990DADAA988DC87CC25 )
)
game (
	name "Ranarama (IBSA) (Spain)[Search Loader][re-release]"
	releaseyear "1987"
	region "Spain"
	rom ( name "Ranarama (1987)(IBSA)(ES)(en)[Search Loader][re-release].tzx" size 52784 crc FEE31FD0 md5 EAD8EC79F33AAD1AF5449C784C93665A sha1 81327362870CEAC7B794BC8EC8BF0202330A7F66 )
)
game (
	name "Ranarama (Players)[Search Loader][re-release]"
	releaseyear "1987"
	rom ( name "Ranarama (1987)(Players)[Search Loader][re-release].tzx" size 52539 crc 31749180 md5 A60EF0BC2E12DE548B26CC2344B62596 sha1 F27D743465B8298729190DB08240B592962F05E6 )
)
game (
	name "Randex (R.A. Soft) (128K) (Latvia)"
	releaseyear "1994"
	region "Latvia"
	rom ( name "Randex (1994)(R.A. Soft)(128K)(LV)(en).z80" size 34474 crc 46377BB3 md5 53D82AF22266DBA7FABC68B99999813B sha1 2CE0ABA76258095924ECAE472CC2DFF9038DC9CC )
)
game (
	name "Randex (R.A. Soft) (48K-128K) (Latvia)"
	releaseyear "1994"
	region "Latvia"
	rom ( name "Randex (1994)(R.A. Soft)(48K-128K)(LV)(en).tzx" size 43644 crc 59F85A25 md5 D20DB358131E74209C7B220F038CBF3E sha1 1BB5CBEAC8EEED407ACE84EC3CFDB519C7BEE483 )
)
game (
	name "Randex (R.A. Soft) (48K-128K) (Latvia)[h World Eyes Group]"
	releaseyear "1994"
	region "Latvia"
	rom ( name "Randex (1994)(R.A. Soft)(48K-128K)(LV)(en)[h World Eyes Group].trd" size 34816 crc 99D17339 md5 5B0783C2D2FE37E4E518166CB79E3592 sha1 3B5B15EB93C9F632378D8F72EF4DDB5E8FD9384F )
)
game (
	name "Randex (R.A. Soft) (48K-128K) (Latvia)[m tzxtools]"
	releaseyear "1994"
	region "Latvia"
	rom ( name "Randex (1994)(R.A. Soft)(48K-128K)(LV)(en)[m tzxtools].tap" size 43616 crc 869D3196 md5 0247F812B9714F8204276E8F844EAE4A sha1 E83569D5F2A82D74059C7CD11BF97BB92055F3B0 )
)
game (
	name "Randex (R.A. Soft) (48K-128K) (Latvia) (ru)"
	releaseyear "1994"
	region "Latvia"
	rom ( name "Randex (1994)(R.A. Soft)(48K-128K)(LV)(ru).scl" size 17435 crc 1A4F0270 md5 C720930C14E347B5C420FD3A29FB83C5 sha1 AF30B7C9101FC80378A699167EB1888A938B124B )
)
game (
	name "Randex (R.A. Soft) (48K-128K) (Latvia) (ru)[h World Eyes]"
	releaseyear "1994"
	region "Latvia"
	rom ( name "Randex (1994)(R.A. Soft)(48K-128K)(LV)(ru)[h World Eyes].scl" size 30747 crc BDF0DD86 md5 87C0E4C4BDAF9A226AA1359F355B70F3 sha1 FE0BC2548BCEB3DEFF2A2C5DEF9E935B3E6E01FB )
)
game (
	name "Randex (R.A. Soft)[h World Eyes Group]"
	releaseyear "1994"
	rom ( name "Randex (1994)(R.A. Soft)[h World Eyes Group].$b" size 30737 crc 3434AFBE md5 D19293CA6EFED79C94CE7CCB2B7D1F2E sha1 F23AD04FF560E768343D05CCF9CC67FF5576EA03 )
)
game (
	name "Random Attack (Theo's Micro-Engineering) (Greece)"
	releaseyear "1985"
	region "Greece"
	rom ( name "Random Attack (1985)(Theo's Micro-Engineering)(GR)(en).tap" size 10902 crc 2B91B823 md5 789476D95F8313B9A3AE9F50C626AB8A sha1 62C8102DEEDBB2D848493139BC07D45CA83A0F26 )
)
game (
	name "Random Attack (Theo's Micro-Engineering) (Greece)"
	releaseyear "1985"
	region "Greece"
	rom ( name "Random Attack (1985)(Theo's Micro-Engineering)(GR)(en).tzx" size 10918 crc 6B6A47FB md5 8D896C528410CFCE8020C8D09E6C7FC4 sha1 A72557FBEBF2DD933826F3D9CB09CC0DED8AA50F )
)
game (
	name "Random Attack (Theo's Micro-Engineering) (Greece)"
	releaseyear "1985"
	region "Greece"
	rom ( name "Random Attack (1985)(Theo's Micro-Engineering)(GR)(en).z80" size 14138 crc 31A777FC md5 E07A70778E58A3392DAED1A77B7B1F52 sha1 A032FA5AFE703EC0B0E948562CD7975BAA46B3D1 )
)
game (
	name "Random Attack (Theo's Micro-Engineering) (Greece) (Alt 2)"
	releaseyear "1985"
	region "Greece"
	rom ( name "Random Attack (1985)(Theo's Micro-Engineering)(GR)(en)[a2].z80" size 14148 crc 45C588E8 md5 13F66219B168D90E0EFF11E6BA8843D8 sha1 0D3EFE034E6670F806EFE648BC3FEEDC93F35430 )
)
game (
	name "Random Attack (Theo's Micro-Engineering) (Greece) (Alt 1)"
	releaseyear "1985"
	region "Greece"
	rom ( name "Random Attack (1985)(Theo's Micro-Engineering)(GR)(en)[a].z80" size 14148 crc EE89DA9D md5 1E0C1E88CE025BCBD4974B6EB0380FE8 sha1 32291B31560B0FE8A7ACBDE048491798C54D5218 )
)
game (
	name "Random Walk (May, Richard)[CSSCGC]"
	releaseyear "2011"
	rom ( name "Random Walk (2011)(May, Richard)[CSSCGC].tap" size 3350 crc CE8243B9 md5 AE4D3573D567B04A55928A87A109F580 sha1 9BA32443558298E8B09B95F45E83EFE1E7553985 )
)
game (
	name "Randomator (Bearsden Primary School) (48K-128K)"
	releaseyear "2019"
	rom ( name "Randomator (2019)(Bearsden Primary School)(48K-128K).tap" size 24672 crc 1CA64A4B md5 56FB62C6EB78E0DFB2FD80413E18F202 sha1 1D942F8D0497FC99AD7A6FA08BB72C1BB9434804 )
)
game (
	name "Randomaze (Digital Prawn)[CSSCGC]"
	releaseyear "2008"
	rom ( name "Randomaze (2008)(Digital Prawn)[CSSCGC].tzx" size 3553 crc 9D2E53B7 md5 E977A2A22E2EBBC4956E520757637E33 sha1 CF44638642726DDF2F5E4F6F44F45FAF9FB4AA7C )
)
game (
	name "Randomaze (Digital Prawn)[m tzxtools][CSSCGC]"
	releaseyear "2008"
	rom ( name "Randomaze (2008)(Digital Prawn)[m tzxtools][CSSCGC].tap" size 3505 crc 1973F4DA md5 8E76FFAABBA77EED0CC9805BB69C553F sha1 DE12AB0A117CA094717115FB99EB76F28DA3EBE1 )
)
game (
	name "Randventure (Langmead, Jim)[CSSCGC]"
	releaseyear "2004"
	rom ( name "Randventure (2004)(Langmead, Jim)[CSSCGC].z80" size 15665 crc 358504AB md5 042AFEF99893CE15BED388CE2C993341 sha1 629407AF57B8977FD1C8C1694CD141902BB5B879 )
)
game (
	name "Randy Warner and the Aztec Idol (Scorpio Gamesworld)"
	releaseyear "1985"
	rom ( name "Randy Warner and the Aztec Idol (1985)(Scorpio Gamesworld).tap" size 96495 crc 2A1A0A57 md5 58833D95715CE0434559FA0ED6F5379F sha1 B9CC93A3AF58779E094043F77AB695C01E7ADFBB )
)
game (
	name "Randy Warner and the Aztec Idol (Scorpio Gamesworld)"
	releaseyear "1985"
	rom ( name "Randy Warner and the Aztec Idol (1985)(Scorpio Gamesworld).tzx" size 96779 crc BC009F11 md5 A9009B0881C00D403828014573CE35C2 sha1 706339E86D3EF8EF9A807A80694FA373513FEC7D )
)
game (
	name "Randy Warner and the Aztec Idol (Scorpio Gamesworld) (Tape 1 of 2 Side A)"
	releaseyear "1985"
	rom ( name "Randy Warner and the Aztec Idol (1985)(Scorpio Gamesworld)(Tape 1 of 2 Side A).tzx" size 48234 crc 23914D3D md5 4825DD540391E310AADA5989AE7D8EC0 sha1 C7F4E511CF0D5D42CC68FDED553ADC98BAC3F978 )
)
game (
	name "Randy Warner and the Aztec Idol (Scorpio Gamesworld) (Tape 2 of 2 Side B)"
	releaseyear "1985"
	rom ( name "Randy Warner and the Aztec Idol (1985)(Scorpio Gamesworld)(Tape 2 of 2 Side B).tzx" size 48389 crc CD3E508A md5 33441CEF16BCF4FCDF94713C7CC7C3FA sha1 E866023D4048BE50CB528F86DE7BE23CF0FF8B70 )
)
game (
	name "Randy Warner and the Aztec Idol (Scorpio Gamesworld) (Alt 1)"
	releaseyear "1985"
	rom ( name "Randy Warner and the Aztec Idol (1985)(Scorpio Gamesworld)[a].tzx" size 96645 crc BE231ABC md5 CA688030797165BF4DCF23C655DD828D sha1 1DFDCB451BE8E71C58B10012C134CE2D9DF1F21E )
)
game (
	name "Ranetech (Alien) (Spain)"
	releaseyear "1993"
	region "Spain"
	rom ( name "Ranetech (1993)(Alien)(ES).z80" size 24379 crc 41C2DD7E md5 3A80E89BE54B3E86891AB7BA68F941C7 sha1 333AF7EDA61B014181DFAE49D94114EC12CEA933 )
)
game (
	name "Rapedes (Visions Software Factory) (16K) (Alt 1)[aka Rapede - The Centipede's Revenge!]"
	releaseyear "1983"
	rom ( name "Rapedes (1983)(Visions Software Factory)(16K)[a][aka Rapede - The Centipede's Revenge!].z80" size 7784 crc 3E7346D9 md5 7B557D39D3E5130CE6B58B07C0B2B761 sha1 07899FF21C9CA55308D0DC9A9EBB5A2D7E3CC7E8 )
)
game (
	name "Rapedes (Visions Software Factory) (16K)[aka Rapede - The Centipede's Revenge!]"
	releaseyear "1983"
	rom ( name "Rapedes (1983)(Visions Software Factory)(16K)[aka Rapede - The Centipede's Revenge!].tap" size 8167 crc 0FC6C1BF md5 03A2AA8AECF889CB2FCACBC4986FFD33 sha1 9D543E8E267E84F03C310D06F15222011345EDBC )
)
game (
	name "Rapedes (Visions Software Factory) (16K)[aka Rapede - The Centipede's Revenge!]"
	releaseyear "1983"
	rom ( name "Rapedes (1983)(Visions Software Factory)(16K)[aka Rapede - The Centipede's Revenge!].tzx" size 8822 crc 85B9942D md5 0581C0EEBD508E53029CE09F7D9463A0 sha1 5E4C67E2460C1E111AD48C05719C4CD5F503822F )
)
game (
	name "Rapedes (Visions Software Factory) (16K)[aka Rapede - The Centipede's Revenge!]"
	releaseyear "1983"
	rom ( name "Rapedes (1983)(Visions Software Factory)(16K)[aka Rapede - The Centipede's Revenge!].z80" size 7719 crc 97B8441A md5 4E34F09B25A4D4336AD68143847A189A sha1 B062C7885B0D316054C5B2A49D921D8EA399E2E1 )
)
game (
	name "Rapid Fire (Mastertronic)"
	releaseyear "1987"
	rom ( name "Rapid Fire (1987)(Mastertronic).tap" size 48719 crc F8434E73 md5 0D96AA40CEA8C307A73530A78A963BB6 sha1 21B652F4796848321D61E8B46036ED66149BF685 )
)
game (
	name "Rapid Fire (Mastertronic)"
	releaseyear "1987"
	rom ( name "Rapid Fire (1987)(Mastertronic).tzx" size 48768 crc E0D1F341 md5 5A70EF65A75DE881F6417AF59CD02F1D sha1 A84597AF7092B2F4A59582F32A0B5A9827BFE2A8 )
)
game (
	name "Rapid Fire (Mastertronic)"
	releaseyear "1987"
	rom ( name "Rapid Fire (1987)(Mastertronic).z80" size 40060 crc 8BA29424 md5 8E2F3B0AE1B19BA9E6D9CC9AE6152251 sha1 4E1AD21F32F62CCC484FCAEA10AC53918DAB2A9E )
)
game (
	name "Rapid Fire (Mastertronic) (Side A)"
	releaseyear "1987"
	rom ( name "Rapid Fire (1987)(Mastertronic)(Side A).tzx" size 48768 crc B8742A16 md5 60ED5F95673A31A0416C69B06A9469F9 sha1 8FECFA79DF9252125F9A6C802768C152C0A5BE46 )
)
game (
	name "Rapid Fire (Mastertronic) (Side B)"
	releaseyear "1987"
	rom ( name "Rapid Fire (1987)(Mastertronic)(Side B).tzx" size 48768 crc 21D337C5 md5 FF93D69DEFC817C512A8335AAA8754C0 sha1 E59BD221505D10149787AE52A3C80080AB1C0979 )
)
game (
	name "Rapid Fire (Mastertronic) (Alt 2)"
	releaseyear "1987"
	rom ( name "Rapid Fire (1987)(Mastertronic)[a2].z80" size 40148 crc BC8ACCCE md5 389EE505ECAF09FE3B9327BA2B87FDDB sha1 3DC0A09838BEAF905A020F13FF34336232D31B95 )
)
game (
	name "Rapid Fire (Mastertronic) (Alt 1)"
	releaseyear "1987"
	rom ( name "Rapid Fire (1987)(Mastertronic)[a].z80" size 36066 crc A2C03022 md5 198FC075F94C1CDCF2A371544F447262 sha1 1FB69B57790816E29A108B7BF3FBC538CD861221 )
)
game (
	name "Rapid Fire (Mastertronic)[h Phonex]"
	releaseyear "1987"
	rom ( name "Rapid Fire (1987)(Mastertronic)[h Phonex].tap" size 41372 crc CBB8E9AF md5 E2682E1EC31EA9C26739034AE014EA74 sha1 EE89D761C35A523FDA355CEB61AA61FF3450AC8A )
)
game (
	name "Rapid Fire (Mastertronic)[h Smokers]"
	releaseyear "1987"
	rom ( name "Rapid Fire (1987)(Mastertronic)[h Smokers].scl" size 28187 crc D018E8CB md5 F5EEA0A7F7CD62AD3D8174F213A79E07 sha1 EEF5B1A9050D3EDDC592CE31E03AC180A713EEFD )
)
game (
	name "Rapid Fire (Dro Soft) (Spain)"
	releaseyear "1988"
	region "Spain"
	rom ( name "Rapid Fire (1988)(Dro Soft)(ES)(en).tzx" size 48821 crc 82DE0797 md5 65E79FCFADCBBF095DE80C572CF72D86 sha1 FDD3E3DFEB8295908892C5B0D3DA6C9E4A99E69E )
)
game (
	name "Rapscallion (Bug-Byte)"
	releaseyear "1984"
	rom ( name "Rapscallion (1984)(Bug-Byte).tap" size 51714 crc B3AB9B8F md5 0CEF39C7994E8610EA2DB2C6693F12B3 sha1 7117EEE45B8D15BEFE5EB3C0CABBC831703DB1D5 )
)
game (
	name "Rapscallion (Bug-Byte)"
	releaseyear "1984"
	rom ( name "Rapscallion (1984)(Bug-Byte).tzx" size 56517 crc E7276B02 md5 D2DACB6815D10E803F076C45FD15716E sha1 5D6CE9DE0A59B4A3F6EBD3C1153CAA7632441C26 )
)
game (
	name "Rapscallion (Bug-Byte)"
	releaseyear "1984"
	rom ( name "Rapscallion (1984)(Bug-Byte).z80" size 41668 crc 1E4CD874 md5 2E32691466A8DA7C92190B3DF8DCC160 sha1 BAAC3DD4F0EA0AF6A62ED53A8A748E530BFE490A )
)
game (
	name "Rapscallion (Bug-Byte) (Alt 1)"
	releaseyear "1984"
	rom ( name "Rapscallion (1984)(Bug-Byte)[a].tap" size 49156 crc 46CD6051 md5 A3AD6BAF94EEE63A2BB41D55CB1A3F35 sha1 B7F67E43B0DB382008A4F788C846926F6E6F9DFB )
)
game (
	name "Rapscallion (Bug-Byte) (Alt 1)"
	releaseyear "1984"
	rom ( name "Rapscallion (1984)(Bug-Byte)[a].tzx" size 49178 crc B007CA44 md5 25830ED56300D3F3BE1E78330C373FB3 sha1 D1B5C22C688F091B0264198539B691BB29CF422C )
)
game (
	name "Rapscallion (Bug-Byte) (Alt 1)"
	releaseyear "1984"
	rom ( name "Rapscallion (1984)(Bug-Byte)[a].z80" size 41181 crc DB207E30 md5 BC225FE8E28964774EB9EEEA723A81CF sha1 30C46AF6077C5B2B1CCD650338A31727A5D7002E )
)
game (
	name "Rapscallion (Bug-Byte)[h DenyDa '13]"
	releaseyear "1984"
	rom ( name "Rapscallion (1984)(Bug-Byte)[h DenyDa '13].scl" size 33833 crc 7D40670E md5 97DB26128ED902CF79E2FF8A06D7BC7E sha1 349FFEE62892874E4EFC3A16B6B51B0E921B4E1E )
)
game (
	name "Rapscallion (Bug-Byte)[h Ikar-3BT '89, A.S. '95][tr ru]"
	releaseyear "1984"
	rom ( name "Rapscallion (1984)(Bug-Byte)[h Ikar-3BT '89, A.S. '95][tr ru].scl" size 50971 crc BEEA28E0 md5 DD3361BD3B20A449CF0D8BD0CA18396F sha1 62DA9BBE690284C24087726279DCED07A312AD23 )
)
game (
	name "Rapscallion (Bug-Byte)[h Ikar-Evt]"
	releaseyear "1984"
	rom ( name "Rapscallion (1984)(Bug-Byte)[h Ikar-Evt].tap" size 49157 crc E7D43DEC md5 06B1F5EF19FB801C66E82E0E8C07D0DF sha1 53C505C8827D1BC810558F63E628432B597BBD53 )
)
game (
	name "Raptores de la Galaxia (Investronica) (16K) (Spain) (Alt 1)[aka Galactic Abductors][re-release]"
	releaseyear "1983"
	region "Spain"
	rom ( name "Raptores de la Galaxia (1983)(Investronica)(16K)(ES)[a][aka Galactic Abductors][re-release].tzx" size 6145 crc 072709DB md5 8805B52FCC32BED1E56C25F94FD62750 sha1 2D21EADCBDA5F66F7450DBBC3385390B404F6093 )
)
game (
	name "Raptores de la Galaxia (Investronica) (16K) (Spain)[aka Galactic Abductors][re-release]"
	releaseyear "1983"
	region "Spain"
	rom ( name "Raptores de la Galaxia (1983)(Investronica)(16K)(ES)[aka Galactic Abductors][re-release].tzx" size 6137 crc 62EBF8FE md5 D65A063D26EA66B25FD30219EC380A0C sha1 C341EC96F067D7C0AA2379A0F85E1B5736BA7502 )
)
game (
	name "Raptores de la Galaxia (Microbyte) (16K) (Spain)[aka Galactic Abductors]"
	releaseyear "1987"
	region "Spain"
	rom ( name "Raptores de la Galaxia (1987)(Microbyte)(16K)(ES)[aka Galactic Abductors].tzx" size 6123 crc 96D64041 md5 5BD1C6BCBBED52AB54B006589D495056 sha1 E505D06309D414FCCAB6F5D70AADE689ED221968 )
)
game (
	name "Raro - ZxZvm (-) (+3)"
	rom ( name "Raro - ZxZvm (19xx)(-)(+3).dsk" size 194816 crc 1FC43BDD md5 B63034E0A65BAD79D8BE030370A5E21E sha1 CF32F0C6B218F6DA795CF210115A6A179CCD7D2D )
)
game (
	name "Rasputin (Firebird) (128K)"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(128K).tap" size 77933 crc 75DEEB7F md5 E8152443360265056DF87898EC738F14 sha1 EF5C9F9BC80263F56E0F0B8AAD9CB251636D1138 )
)
game (
	name "Rasputin (Firebird) (128K)"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(128K).tzx" size 91487 crc BBBBD3D4 md5 34F8C140977387EE652719D3201B860E sha1 039580C7AF9F27ABB8637D724E75DB775DD7A3C6 )
)
game (
	name "Rasputin (Firebird) (128K)"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(128K).z80" size 79038 crc F0B5B669 md5 98D1C07588A76D8639D9869ADBE629A1 sha1 C0D969EC332AB35D22925320F711BC364AE579EA )
)
game (
	name "Rasputin (Firebird) (128K)[h Night]"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(128K)[h Night].tap" size 58538 crc 934D6299 md5 88BEEA18CD841958F0F78A098AC0F5F9 sha1 3CC60226940FFDADE0069C269475EDC83F573EEA )
)
game (
	name "Rasputin (Firebird) (48K-128K)"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K).tap" size 98395 crc 860090D8 md5 519762C7CB6B9F4FE17A174980840CF5 sha1 746EC481B74E8CC20F371D0FE534D17915C672FA )
)
game (
	name "Rasputin (Firebird) (48K-128K)"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K).tzx" size 53595 crc 0F197700 md5 74661DBF33B96BF050B58ACD51F5B814 sha1 302AACAF23B542255C74D557BCEBAC088045DFC4 )
)
game (
	name "Rasputin (Firebird) (48K-128K)"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K).z80" size 35261 crc 4F015EAF md5 782B9BD102A2E3A96C279498599192A1 sha1 D0DFA52237DA69595EEB1CF20C5B01D1E9388A13 )
)
game (
	name "Rasputin (Firebird) (48K-128K) (Alt 1)"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K)[a].tap" size 34257 crc D6901C24 md5 5440EE756703592A31121954CE4C6A49 sha1 C4CD5FAE228E57F9AD59D02D134955E3043C2133 )
)
game (
	name "Rasputin (Firebird) (48K-128K) (Alt 1)"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K)[a].z80" size 30754 crc 5A98C9BE md5 8AEBC352F6DE4E96247CF627138C28D0 sha1 85033137B038F691FCABF776FA2DB33B7DF19BEC )
)
game (
	name "Rasputin (Firebird) (48K-128K)[h Delta]"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K)[h Delta].scl" size 70441 crc A6F2D388 md5 00CF1881B82618B1F673666181B5214A sha1 5A19958F2BAF7732D2F87A3C212DAF7EF9D14D7C )
)
game (
	name "Rasputin (Firebird) (48K-128K)[h Tiboh '15]"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K)[h Tiboh '15].scl" size 75305 crc 2403D040 md5 591696B90735B0F92CAD063BD10469CA sha1 512DF45197ECCEA32296BEA07585B167E73ACC8B )
)
game (
	name "Rasputin (Firebird) (48K-128K)[h Varp]"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K)[h Varp].scl" size 52507 crc C79F00D6 md5 C30A3419049214F7B8BA337D7B2B22CB sha1 6EE1C721BD5F147E6B2465FE6E639444F257852A )
)
game (
	name "Rasputin (Firebird) (48K-128K)[h Vasilyev A.]"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K)[h Vasilyev A.].scl" size 73769 crc 7D7CDA64 md5 43B17C90DA3FD1A65C6A8D320F2D9C38 sha1 E2E3F52FE368B4A6A53A3B978F19AA6AEF71A951 )
)
game (
	name "Rasputin (Firebird) (48K-128K)[h Vasilyev, Anton, LFA '92]"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K)[h Vasilyev, Anton, LFA '92].scl" size 73257 crc FE1AF980 md5 DDBE39001895FC901C527FAD8ADE768E sha1 BE74CB2EEE7FC06EDC947E9321A7C298082E104F )
)
game (
	name "Rasputin (Firebird) (48K-128K)[m]"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)(48K-128K)[m].tzx" size 78003 crc 4637D66D md5 DCE97EE391EC14281D9A25EF80F7121E sha1 89898CCC764074E7851B6A8D9D89D7EA8A375D7D )
)
game (
	name "Rasputin (Firebird)[SoftLock]"
	releaseyear "1986"
	rom ( name "Rasputin (1986)(Firebird)[SoftLock].tzx" size 53964 crc 94A8936C md5 A49E2C4B715394D4A7461DE1B224D3FC sha1 A1AD18E52571C46260DD28FB404C11983DCF9E19 )
)
game (
	name "Rasputin (demo) (Firebird) (48K-128K)[Your Sinclair Covertape]"
	releaseyear "1986"
	rom ( name "Rasputin (demo) (1986)(Firebird)(48K-128K)[Your Sinclair Covertape].tzx" size 51458 crc 8E91BD14 md5 223BC44A51C238C661FF352B17A6E959 sha1 A6DB9B0A4945AB6B8DC1D4D30DEA15A5D130133E )
)
game (
	name "Rasputin (demo) (Firebird) (48K-128K)[h Tiboh '17]"
	releaseyear "1986"
	rom ( name "Rasputin (demo) (1986)(Firebird)(48K-128K)[h Tiboh '17].scl" size 22555 crc CCA9A954 md5 D55AD3B7862CB9E3E6EEAD4FD47729CD sha1 6A5753C662249837170A587986E0366E95C336F9 )
)
game (
	name "Rastan (Erbe) (48K-128K) (Spain) (Side A)[alternate cover][re-release]"
	releaseyear "1988"
	region "Spain"
	rom ( name "Rastan (1988)(Erbe)(48K-128K)(ES)(en)(Side A)[alternate cover][re-release].tzx" size 170349 crc 332CFD99 md5 2FA6E748E0119C09A3A67A8430FB9CB3 sha1 516923B82B07CCC212015937B102E5838F9DD24A )
)
game (
	name "Rastan (Erbe) (48K-128K) (Spain) (Side A)[re-release]"
	releaseyear "1988"
	region "Spain"
	rom ( name "Rastan (1988)(Erbe)(48K-128K)(ES)(en)(Side A)[re-release].tzx" size 197781 crc 1DED6470 md5 3F1CA33B56A7F37A191BFF66D1ECE1EF sha1 707562E412CE0AC24F10F4CF858730D1F73367A1 )
)
game (
	name "Rastan (Erbe) (48K-128K) (Spain) (Side B)[alternate cover][re-release]"
	releaseyear "1988"
	region "Spain"
	rom ( name "Rastan (1988)(Erbe)(48K-128K)(ES)(en)(Side B)[alternate cover][re-release].tzx" size 190109 crc B7B84B48 md5 4CC1AB8F97C21DEEDCB467B223FEE2CF sha1 B2632CE48F6CAC8B1B99D7487966FC2AD95085E9 )
)
game (
	name "Rastan (Erbe) (48K-128K) (Spain) (Side B)[re-release]"
	releaseyear "1988"
	region "Spain"
	rom ( name "Rastan (1988)(Erbe)(48K-128K)(ES)(en)(Side B)[re-release].tzx" size 190223 crc 2CE6E17B md5 4E43B2B1C0C1BB244320D53B5F37D376 sha1 5DBCD3DF288A85BD7FED5D1DBD613ADE8550CF4E )
)
game (
	name "Rastan (Erbe) (48K-128K) (Spain)[re-release]"
	releaseyear "1988"
	region "Spain"
	rom ( name "Rastan (1988)(Erbe)(48K-128K)(ES)(en)[re-release].tap" size 189634 crc D987BBD7 md5 976FC50B56A186D988A56306E9A6B3C2 sha1 5D141F63A5C4C75E726897D4FB421CA64D39B4DF )
)
game (
	name "Rastan Saga (Imagine)"
	releaseyear "1988"
